filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/net/netlabel/netlabel_kapi.c,402,28,630,18,1212,101
/cmpt816/linux/net/netlabel/netlabel_domainhash.c,255,18,434,14,791,58
/cmpt816/linux/net/netlabel/netlabel_addrlist.c,181,12,136,12,384,27
/cmpt816/linux/net/netlabel/netlabel_mgmt.c,185,17,490,18,783,80
/cmpt816/linux/net/netlabel/netlabel_unlabeled.c,403,36,927,30,1553,133
/cmpt816/linux/net/netlabel/netlabel_cipso_v4.c,166,16,527,16,787,72
/cmpt816/linux/net/netlink/af_netlink.c,216,131,2282,44,3164,517
/cmpt816/linux/net/netlink/genetlink.c,92,44,803,13,1155,205
/cmpt816/linux/net/packet/af_packet.c,458,129,2902,39,4162,584
/cmpt816/linux/net/rfkill/core.c,131,69,825,17,1296,258
/cmpt816/linux/net/rfkill/input.c,28,18,250,8,349,49
/cmpt816/linux/net/sched/sch_generic.c,152,52,631,18,991,152
/cmpt816/linux/net/sched/sch_mq.c,10,16,187,9,247,39
/cmpt816/linux/net/sched/sch_api.c,219,69,1373,18,1965,278
/cmpt816/linux/net/sched/sch_blackhole.c,12,5,26,5,54,8
/cmpt816/linux/net/sched/cls_api.c,44,16,462,15,625,75
/cmpt816/linux/net/sched/act_api.c,50,38,833,15,1095,153
/cmpt816/linux/net/sched/sch_fifo.c,14,10,127,7,181,29
/cmpt816/linux/net/sched/ematch.c,188,11,266,8,550,74
/cmpt816/linux/net/sunrpc/clnt.c,402,90,1672,21,2479,264
/cmpt816/linux/net/sunrpc/xprt.c,292,63,924,11,1415,147
/cmpt816/linux/net/sunrpc/socklib.c,42,4,119,9,188,14
/cmpt816/linux/net/sunrpc/xprtsock.c,486,124,2069,27,3035,388
/cmpt816/linux/net/sunrpc/sched.c,246,66,687,12,1142,141
/cmpt816/linux/net/sunrpc/auth.c,71,47,623,9,892,116
/cmpt816/linux/net/sunrpc/auth_null.c,22,12,88,3,145,19
/cmpt816/linux/net/sunrpc/auth_unix.c,28,17,156,7,248,38
/cmpt816/linux/net/sunrpc/auth_generic.c,43,19,180,9,291,43
/cmpt816/linux/net/sunrpc/svc.c,320,39,813,17,1406,186
/cmpt816/linux/net/sunrpc/svcsock.c,208,67,1162,33,1673,209
/cmpt816/linux/net/sunrpc/svcauth.c,25,9,87,8,167,26
/cmpt816/linux/net/sunrpc/svcauth_unix.c,54,46,690,19,915,121
/cmpt816/linux/net/sunrpc/addr.c,85,13,190,5,358,55
/cmpt816/linux/net/sunrpc/rpcb_clnt.c,194,39,757,16,1152,142
/cmpt816/linux/net/sunrpc/timer.c,49,3,43,5,123,19
/cmpt816/linux/net/sunrpc/xdr.c,305,50,985,9,1516,149
/cmpt816/linux/net/sunrpc/sunrpc_syms.c,11,5,85,14,137,21
/cmpt816/linux/net/sunrpc/cache.c,206,97,1269,25,1825,244
/cmpt816/linux/net/sunrpc/rpc_pipe.c,130,88,1115,22,1528,166
/cmpt816/linux/net/sunrpc/svc_xprt.c,283,50,865,12,1372,171
/cmpt816/linux/net/sunrpc/stats.c,44,17,190,11,306,44
/cmpt816/linux/net/sunrpc/sysctl.c,12,6,122,12,186,24
/cmpt816/linux/net/sunrpc/auth_gss/auth_gss.c,167,92,1575,17,2098,230
/cmpt816/linux/net/sunrpc/auth_gss/gss_generic_token.c,71,6,107,5,235,28
/cmpt816/linux/net/sunrpc/auth_gss/gss_mech_switch.c,99,25,273,12,482,54
/cmpt816/linux/net/sunrpc/auth_gss/svcauth_gss.c,217,80,1362,11,1863,203
/cmpt816/linux/net/sunrpc/auth_gss/gss_rpc_upcall.c,60,16,264,4,385,43
/cmpt816/linux/net/sunrpc/auth_gss/gss_rpc_xdr.c,127,28,537,2,840,154
/cmpt816/linux/net/unix/af_unix.c,273,83,1701,35,2468,374
/cmpt816/linux/net/unix/garbage.c,154,10,166,16,387,39
/cmpt816/linux/net/unix/sysctl_net_unix.c,11,3,36,4,62,11
/cmpt816/linux/net/wireless/core.c,119,36,838,20,1225,213
/cmpt816/linux/net/wireless/sysfs.c,12,14,107,9,171,28
/cmpt816/linux/net/wireless/radiotap.c,134,5,180,5,370,35
/cmpt816/linux/net/wireless/util.c,125,36,1229,11,1644,216
/cmpt816/linux/net/wireless/reg.c,463,127,2010,14,3159,563
/cmpt816/linux/net/wireless/scan.c,163,37,1076,15,1550,226
/cmpt816/linux/net/wireless/nl80211.c,546,301,9992,20,12923,2107
/cmpt816/linux/net/wireless/mlme.c,37,25,535,12,784,153
/cmpt816/linux/net/wireless/ibss.c,28,15,366,8,543,114
/cmpt816/linux/net/wireless/sme.c,69,27,732,12,1002,155
/cmpt816/linux/net/wireless/chan.c,87,23,644,4,917,137
/cmpt816/linux/net/wireless/ethtool.c,0,1,14,4,25,6
/cmpt816/linux/net/wireless/mesh.c,30,7,163,6,280,50
/cmpt816/linux/net/wireless/ap.c,0,2,32,6,52,12
/cmpt816/linux/net/wireless/trace.c,0,0,0,2,8,3
/cmpt816/linux/net/wireless/ocb.c,12,4,46,5,89,19
/cmpt816/linux/net/xfrm/xfrm_policy.c,145,128,2583,18,3398,507
/cmpt816/linux/net/xfrm/xfrm_state.c,61,91,1735,13,2295,336
/cmpt816/linux/net/xfrm/xfrm_hash.c,4,2,22,7,40,6
/cmpt816/linux/net/xfrm/xfrm_input.c,16,12,281,6,382,66
/cmpt816/linux/net/xfrm/xfrm_output.c,10,8,167,9,237,45
/cmpt816/linux/net/xfrm/xfrm_sysctl.c,1,5,69,4,87,11
/cmpt816/linux/net/xfrm/xfrm_replay.c,50,18,443,2,604,103
/cmpt816/linux/net/xfrm/xfrm_algo.c,23,29,635,7,801,124
/cmpt816/linux/net/xfrm/xfrm_user.c,61,118,2456,19,3142,534
/cmpt816/linux/net/compat.c,35,27,660,18,854,99
/cmpt816/linux/net/sysctl_net.c,19,10,65,7,115,15
/cmpt816/linux/lib/usercopy.c,0,1,4,3,10,2
/cmpt816/linux/lib/lockref.c,47,9,116,2,197,21
/cmpt816/linux/lib/bcd.c,0,2,8,2,15,3
/cmpt816/linux/lib/div64.c,51,6,90,3,184,23
/cmpt816/linux/lib/sort.c,25,5,67,4,124,19
/cmpt816/linux/lib/parser.c,97,9,154,6,290,25
/cmpt816/linux/lib/halfmd4.c,14,1,32,3,67,9
/cmpt816/linux/lib/debug_locks.c,25,1,10,5,49,4
/cmpt816/linux/lib/random32.c,92,20,294,7,460,54
/cmpt816/linux/lib/bust_spinlocks.c,8,1,13,7,32,3
/cmpt816/linux/lib/kasprintf.c,6,2,23,5,46,9
/cmpt816/linux/lib/bitmap.c,479,34,451,9,1103,95
/cmpt816/linux/lib/scatterlist.c,282,25,321,5,730,87
/cmpt816/linux/lib/gcd.c,1,1,13,3,22,4
/cmpt816/linux/lib/lcm.c,1,2,14,4,26,5
/cmpt816/linux/lib/list_sort.c,45,7,182,9,294,40
/cmpt816/linux/lib/uuid.c,22,3,15,4,48,4
/cmpt816/linux/lib/flex_array.c,149,15,199,5,399,30
/cmpt816/linux/lib/iov_iter.c,20,31,640,6,769,71
/cmpt816/linux/lib/clz_ctz.c,14,6,24,2,66,10
/cmpt816/linux/lib/bsearch.c,28,1,16,2,54,5
/cmpt816/linux/lib/find_last_bit.c,14,1,20,4,50,8
/cmpt816/linux/lib/find_next_bit.c,38,8,193,4,286,25
/cmpt816/linux/lib/llist.c,53,3,34,3,105,11
/cmpt816/linux/lib/memweight.c,10,1,20,3,39,5
/cmpt816/linux/lib/kfifo.c,53,32,391,7,606,101
/cmpt816/linux/lib/percpu-refcount.c,157,12,117,4,332,42
/cmpt816/linux/lib/percpu_ida.c,106,11,204,12,391,57
/cmpt816/linux/lib/rhashtable.c,335,42,575,11,1135,168
/cmpt816/linux/lib/reciprocal_div.c,4,1,14,4,28,4
/cmpt816/linux/lib/string_helpers.c,125,13,308,7,513,68
/cmpt816/linux/lib/hexdump.c,106,6,141,4,293,24
/cmpt816/linux/lib/kstrtox.c,91,14,198,8,348,29
/cmpt816/linux/lib/iomap.c,43,26,142,3,253,16
/cmpt816/linux/lib/pci_iomap.c,36,2,24,3,74,4
/cmpt816/linux/lib/iomap_copy.c,36,2,20,2,71,6
/cmpt816/linux/lib/devres.c,120,18,205,5,408,57
/cmpt816/linux/lib/check_signature.c,10,1,10,2,27,2
/cmpt816/linux/lib/hweight.c,6,4,49,3,68,5
/cmpt816/linux/lib/interval_tree.c,0,0,0,4,17,4
/cmpt816/linux/lib/assoc_array.c,418,21,1087,4,1750,210
/cmpt816/linux/lib/bitrev.c,1,1,35,3,47,3
/cmpt816/linux/lib/crc16.c,15,2,41,3,68,5
/cmpt816/linux/lib/crc32.c,90,23,936,7,1175,73
/cmpt816/linux/lib/fonts/fonts.c,37,3,86,5,158,15
/cmpt816/linux/lib/fonts/font_8x8.c,2309,2,261,1,2584,7
/cmpt816/linux/lib/fonts/font_8x16.c,4357,2,268,2,4634,7
/cmpt816/linux/lib/lz4/lz4_decompress.c,82,4,201,5,338,33
/cmpt816/linux/lib/lzo/lzo1x_compress.c,12,2,240,5,280,14
/cmpt816/linux/lib/lzo/lzo1x_decompress_safe.c,20,1,210,5,269,19
/cmpt816/linux/lib/xz/xz_dec_syms.c,12,0,0,2,27,4
/cmpt816/linux/lib/xz/xz_dec_stream.c,198,18,471,2,822,148
/cmpt816/linux/lib/xz/xz_dec_lzma2.c,317,36,654,2,1176,192
/cmpt816/linux/lib/xz/xz_dec_bcj.c,125,13,347,1,575,84
/cmpt816/linux/lib/zlib_inflate/inffast.c,120,3,213,4,364,13
/cmpt816/linux/lib/zlib_inflate/inflate.c,177,16,544,5,787,50
/cmpt816/linux/lib/zlib_inflate/infutil.c,8,1,31,4,50,6
/cmpt816/linux/lib/zlib_inflate/inftrees.c,152,1,133,2,316,21
/cmpt816/linux/lib/zlib_inflate/inflate_syms.c,6,0,0,3,21,3
/cmpt816/linux/lib/percpu_counter.c,15,15,157,7,230,33
/cmpt816/linux/lib/swiotlb.c,222,34,525,19,995,140
/cmpt816/linux/lib/iommu-helper.c,5,2,22,3,42,5
/cmpt816/linux/lib/syscall.c,26,2,30,4,75,11
/cmpt816/linux/lib/nlattr.c,182,19,230,8,514,68
/cmpt816/linux/lib/average.c,35,2,16,5,65,5
/cmpt816/linux/lib/cpu_rmap.c,96,14,156,3,308,38
/cmpt816/linux/lib/dynamic_queue_limits.c,46,3,66,6,139,16
/cmpt816/linux/lib/glob.c,91,5,93,4,288,28
/cmpt816/linux/lib/strncpy_from_user.c,37,2,49,7,115,15
/cmpt816/linux/lib/strnlen_user.c,57,3,56,4,139,15
/cmpt816/linux/lib/net_utils.c,2,1,16,4,27,4
/cmpt816/linux/lib/oid_registry.c,43,3,101,7,176,18
/cmpt816/linux/lib/ucs2_string.c,6,4,30,2,52,6
/cmpt816/linux/lib/argv_split.c,26,3,51,5,95,10
/cmpt816/linux/lib/bug.c,50,7,100,5,193,30
/cmpt816/linux/lib/cmdline.c,72,5,92,3,192,16
/cmpt816/linux/lib/cpumask.c,80,13,101,6,230,28
/cmpt816/linux/lib/ctype.c,29,1,3,3,38,2
/cmpt816/linux/lib/dec_and_lock.c,17,1,10,3,35,4
/cmpt816/linux/lib/decompress.c,6,3,30,11,76,10
/cmpt816/linux/lib/decompress_bunzip2.c,280,9,398,2,756,36
/cmpt816/linux/lib/decompress_inflate.c,24,2,114,10,185,26
/cmpt816/linux/lib/decompress_unlz4.c,16,2,146,7,210,22
/cmpt816/linux/lib/decompress_unlzma.c,55,27,469,3,681,82
/cmpt816/linux/lib/decompress_unlzo.c,70,3,170,7,291,30
/cmpt816/linux/lib/decompress_unxz.c,166,5,132,5,398,45
/cmpt816/linux/lib/dump_stack.c,13,3,31,5,64,9
/cmpt816/linux/lib/earlycpio.c,48,2,77,3,147,14
/cmpt816/linux/lib/extable.c,36,4,38,4,94,6
/cmpt816/linux/lib/flex_proportions.c,74,14,160,1,273,29
/cmpt816/linux/lib/idr.c,351,37,620,8,1148,132
/cmpt816/linux/lib/int_sqrt.c,12,1,17,2,39,6
/cmpt816/linux/lib/ioremap.c,7,4,64,7,95,12
/cmpt816/linux/lib/irq_regs.c,10,0,0,3,19,2
/cmpt816/linux/lib/is_single_threaded.c,19,1,31,1,59,7
/cmpt816/linux/lib/klist.c,117,24,188,3,366,40
/cmpt816/linux/lib/kobject.c,241,49,636,6,1057,148
/cmpt816/linux/lib/kobject_uevent.c,76,14,305,11,472,62
/cmpt816/linux/lib/md5.c,0,1,76,3,96,10
/cmpt816/linux/lib/plist.c,47,10,157,5,264,46
/cmpt816/linux/lib/proportions.c,140,16,194,2,408,58
/cmpt816/linux/lib/radix-tree.c,458,49,787,15,1489,172
/cmpt816/linux/lib/ratelimit.c,28,1,28,3,68,7
/cmpt816/linux/lib/rbtree.c,199,21,298,2,561,42
/cmpt816/linux/lib/seq_buf.c,139,11,136,3,324,35
/cmpt816/linux/lib/sha1.c,57,4,109,5,201,15
/cmpt816/linux/lib/show_mem.c,6,1,37,3,55,8
/cmpt816/linux/lib/string.c,283,32,392,7,852,71
/cmpt816/linux/lib/timerqueue.c,51,3,40,4,109,10
/cmpt816/linux/lib/vsprintf.c,558,48,1738,17,2669,277
/cmpt816/linux/arch/x86/lib/msr-smp.c,21,19,165,4,267,63
/cmpt816/linux/arch/x86/lib/cache-smp.c,0,3,12,2,20,4
/cmpt816/linux/arch/x86/lib/msr.c,32,7,56,3,111,18
/cmpt816/linux/arch/x86/lib/msr-reg-export.c,0,0,0,2,6,2
/cmpt816/linux/arch/x86/lib/cmdline.c,23,2,47,4,85,9
/cmpt816/linux/arch/x86/lib/csum-partial_64.c,39,4,95,3,149,9
/cmpt816/linux/arch/x86/lib/csum-wrappers_64.c,45,4,78,3,158,21
/cmpt816/linux/arch/x86/lib/delay.c,31,8,72,8,140,20
/cmpt816/linux/arch/x86/lib/inat.c,24,5,56,2,98,13
/cmpt816/linux/arch/x86/lib/insn.c,144,17,377,4,582,50
/cmpt816/linux/arch/x86/lib/misc.c,5,1,14,0,22,3
/cmpt816/linux/arch/x86/lib/usercopy.c,14,1,10,4,37,6
/cmpt816/linux/arch/x86/lib/usercopy_64.c,18,4,57,2,89,7
/cmpt816/linux/init/main.c,195,44,568,74,1031,138
/cmpt816/linux/init/version.c,8,1,19,7,54,6
/cmpt816/linux/init/do_mounts.c,85,22,420,24,641,81
/cmpt816/linux/init/do_mounts_initrd.c,22,4,80,10,138,18
/cmpt816/linux/init/do_mounts_md.c,51,6,211,4,313,34
/cmpt816/linux/init/initramfs.c,23,32,526,13,659,65
/cmpt816/linux/init/calibrate.c,80,8,186,6,316,33
/cmpt816/linux/init/init_task.c,5,1,2,11,27,5
/cmpt816/linux/arch/x86/boot/a20.c,40,8,86,1,166,28
/cmpt816/linux/arch/x86/boot/cmdline.c,40,3,95,1,159,17
/cmpt816/linux/arch/x86/boot/cpu.c,16,3,70,2,100,8
/cmpt816/linux/arch/x86/boot/cpuflags.c,8,4,70,6,120,21
/cmpt816/linux/arch/x86/boot/cpucheck.c,40,7,106,5,188,26
/cmpt816/linux/arch/x86/boot/early_serial_console.c,27,5,88,1,150,28
/cmpt816/linux/arch/x86/boot/edd.c,37,4,102,3,183,30
/cmpt816/linux/arch/x86/boot/compressed/misc.c,179,8,149,8,435,49
/cmpt816/linux/arch/x86/boot/compressed/string.c,0,3,32,1,42,6
/cmpt816/linux/arch/x86/boot/compressed/cmdline.c,1,5,21,2,34,6
/cmpt816/linux/arch/x86/boot/compressed/cpuflags.c,0,1,5,1,13,5
/cmpt816/linux/arch/x86/boot/compressed/early_serial_console.c,0,0,0,2,6,3
/cmpt816/linux/arch/x86/boot/main.c,54,6,92,2,186,32
/cmpt816/linux/arch/x86/boot/mca.c,14,1,15,1,39,6
/cmpt816/linux/arch/x86/boot/memory.c,47,4,62,1,137,21
/cmpt816/linux/arch/x86/boot/pm.c,50,7,59,2,127,14
/cmpt816/linux/arch/x86/boot/printf.c,40,6,234,1,310,29
/cmpt816/linux/arch/x86/boot/regs.c,16,1,9,2,31,2
/cmpt816/linux/arch/x86/boot/string.c,32,8,96,2,158,20
/cmpt816/linux/arch/x86/boot/tty.c,29,9,75,1,140,27
/cmpt816/linux/arch/x86/boot/video.c,43,10,231,3,342,56
/cmpt816/linux/arch/x86/boot/video-mode.c,44,5,95,3,174,24
/cmpt816/linux/arch/x86/boot/version.c,12,0,0,3,22,2
/cmpt816/linux/arch/x86/boot/video-vga.c,55,16,183,2,289,49
/cmpt816/linux/arch/x86/boot/video-vesa.c,63,8,157,4,282,42
/cmpt816/linux/arch/x86/boot/video-bios.c,29,4,68,2,129,23
